Review,Place
Old buddist temple locate near to the Anakepalli. There are lot of  ancient Buddha statues and Buddist Sthupa made from rocks. This archaeological site consists ruined building which have been made thousands of year ago. Area in clean and well maintained. Tickets must be taken before entering to the site.,Bojjannakonda
"Located at Sankaram village near Anakapalle, this site consists of ruins of old rock-cut caves on two hillocks based on Buddhism. The site is dated between 4th-9th century A.D. The place has got numerous monolithic rocks, stupas, chaityas Ã¯Â¿Â½",Bojjannakonda
"Located at Sankaram village near Anakapalle, this site consists of ruins of old rock-cut caves on two hillocks based on Buddhism. The site is dated between 4th-9th century A.D. The place has got numerous monolithic rocks, stupas, chaityas Ã¯Â¿Â½",Bojjannakonda
"Best place for visiting with family picnics.
Peaceful environment with full of greenery
Historical place with lot of mysterious stories.",Bojjannakonda
This is one of the important bhudist site in Andhra Pradesh.. keep lots of time to experience it.. don't miss the last 2 big stupa..,Bojjannakonda
Beautiful Buddhist monuments a good picnic spot,Bojjannakonda
Bojjannakonda is a small group of six rock-cut caves that dates back to 4th Century AD when Buddhism was flourishing in the region. The caves have beautifully carved statues of Gautam Buddha which draw tourists and believers for its Ã¯Â¿Â½,Bojjannakonda
"There is a winding road branching off National Highway 16 near Anakapalle that leads to the twin Buddhist sites of Bojjannakonda and Lingalakonda, built between the 4th and 9th centuries. Perched on adjacent hilltops, the broken pillars, Ã¯Â¿Â½",Bojjannakonda
A must place visit for all the Vizagites and other visitors. A place where the Buddhist monks used to meditate. Wonderful Architecture. Must visit for finding peace.,Bojjannakonda
"Ancient times hills

There are two hills one for bhudha and second hill for linga this 2 hills are at Ã¯Â¿Â½",Bojjannakonda
"The entry place is well maintained, just like a park but the cave place is completely dirt and bushes are grown so gov need to take care of historical place, need to clean the area, bus service are less, no info provided about place very Ã¯Â¿Â½",Bojjannakonda
"It can be a good place, but the car charges are too high, and it's neither clean nor well maintained. However the architecture and the view from the caves really make it worth the trouble. I would suggest this place,  and the ideal time would be in the morning.",Bojjannakonda
"It's a place which no one would have ever thought exists in vishakhapatnam .
A must go for history lovers and off beat Traveller like me.
The rilics of Gautam Buddha will  mesmerize ppl with the depth of history in the Ã¯Â¿Â½",Bojjannakonda
It's a good place for children to visit. There's a garden to play and it's a small mountain anyone can easily go up. The back view is so good with crop fields.,Bojjannakonda
It's very good place to visit. The view from here is awesome. We can visit either with friends or family.,Bojjannakonda
"Bojjannakonda and Lingalakonda are two Buddhist sites which exist on adjacent hillocks, located at about 45 km from Vishakhapatnam and just a few kilometers from Anekapalle. Of the two hills, the one on the east is called Bojjannakonda and Ã¯Â¿Â½",Bojjannakonda
"Bojjana Konda, Vishakapatnam

At a distance of 54 KMs, this is one of the lesser known weekend destination Ã¯Â¿Â½",Bojjannakonda
"this is historical place. here drinking water and washrooms available. park is very nice children can enjoy here. climbing hills are good.
carry food.",Bojjannakonda
"Very beautiful landscape while watching from the top of the hills. Marvelous sculptures n the hill.
Carry your eateries, drinking water available.",Bojjannakonda
"Good place, good view, best for evening tym pass if you are around 30-40 kms. Not a must tourist place ( my opinion). Just a ethnic view, relaxation and peace.",Bojjannakonda
Area and gardens are nice.but can't spend much time there just few scenery that's all. visiting one time is worth it.there is nothing near by for refreshments.,Bojjannakonda
"Sankaram Bojjannakonda-Lingalakonda is of 4th-3rd CE.You can capture beautiful landscapes. Two stored cave with Buddha statue and going up top there is a Maha chaitya.On Lingalakonda ,it was like thick forest and more of Stupas.",Bojjannakonda
"One of the most exciting place to visit. Bojjanna konda and lingala konda are two Buddhist rock-cut caves on adjacent hillocks , situated near to anakapalle,Visakhapatnam district,Andhra Pradesh state. From archaeology survey of India it Ã¯Â¿Â½",Bojjannakonda
Very Pleasant place to visit. Many Buddhists visit the place every Sunday. Nature enthusiasts make frequent visits to experience the Beauty around the place. Near by People visit the place and practice Meditation and Yoga.,Bojjannakonda
"Bojjannakonda and Lingalakonda - Sankaram Village, near Anakapalli.

Bojjannakonda and Lingalakonda are two Buddhist sites which exist on adjacent Ã¯Â¿Â½",Bojjannakonda
"What an awesome place so nearby Visakhapatnam, having amazing cultural nd historical significance. Wonderful place fr a family excursion. Very well maintained",Bojjannakonda
Awesome place and view from hill topÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,Bojjannakonda
Good place to know history. Can get an insight on how the Buddhist monks lived here some centuries back. Very serene place.,Bojjannakonda
Nice place to relax... Festival in kanuma has so much crowd...,Bojjannakonda
"Buddhist Archaeological Site
overall surrounding area is very green full nature with peaceful atmosphere",Bojjannakonda
"Our heritage...

Very good for photography and enjoy with children and family.",Bojjannakonda
"Exactly, i dont know too much about this place, but i feel that this is holy place, blessong by practice of Buddha followers, Bhikku, Yogis... IT will be interesting to know which Buddhist master 8s connected with this place.. Ã¯Â¿Â½",Bojjannakonda
Very nyce place but there is no shop nd drinking water facility. And 100 Meyer above the ground be careful heartpatient.,Bojjannakonda
It's a ancient Buddhist place looks greenish and peace full and one of the place  great place to visit,Bojjannakonda
Well Maintained Lush Green Heritage Site and but road leading to this place is in very bad condition !! Travel Safe.,Bojjannakonda
"Bojjannakonda and Lingalakonda are two Buddhism rock-cut caves on adjacent hillocks, situated near a village called Sankaram, Anakapalle of ancient Kalinga. in the Indian state of Andhra Pradesh. The sites are believed to date between 4th Ã¯Â¿Â½",Bojjannakonda
May be the way id not so good but the location is superb...very pleasent at the location,Bojjannakonda
Thanks bro,Bojjannakonda
Bojjanna konda a bhudhist heritage centre well developed best suitable for site seeing get togethers picnics peacefull pleasant place,Bojjannakonda
Extremely happy that I visted this place. Ideal for picnic spot too. Very well maintained .I  recommend to have a minimum entry fees for this heritage site which will help in maintaining it .,Bojjannakonda
Most pleasant whether and historical place there is no places in anakapalle to spend minimum time like bojjannanna konda it is the most beautiful place for weekend outing.we can go here with family and friends also and we can also go for picnics  bojjannanna konda is also known as lingala konda....,Bojjannakonda
Wonderful place & well maintained . Best place to visit for & the scenery from the top has its own worth Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,Bojjannakonda
Calm quiet the serenity of this place hits you and leaves you perplexed more then anything else. This where spiritual road of many men and women before us starts.,Bojjannakonda
"Bojjanakonda is Monastery for the tourists. Good place for picnic type arrangements. However, the place isn't that well maintained. The hill top view is amazing.",Bojjannakonda
Buddha memories like stupas and aramas are present.Two hills are very beautiful to see.. The view of one hill is really superb..Veary near to anakapalli..,Bojjannakonda
I feel it's the best outing from Vizag. Tothlakonda is much overrated and one must visit bojjanakonda insted. The rich natural surroundings is what makes the trip perfect. You can have a small hike and meditate for a while,Bojjannakonda
Renewed picnic spot with decent greenery and a historical place... Must visit... Ã¯Â¿Â½,Bojjannakonda
Awesome as always! Just start treking at 3:00PM and be at any hill (Bhojjannakonda or Lingakonda) till sunset. One can feel and enjoy the nature's scenery splendidly.,Bojjannakonda
It's a historical place visit at evening light ..And a peaceful place for meditation.,Bojjannakonda
Calm and not so crowded place near anakapalli.u should have patience to explore the place.u won't even get water anywhere nearby nor u find any shops to buy.better to go in the morning before 11 to escape the sun.by the way way to this Ã¯Â¿Â½,Bojjannakonda
